id;name;country_id
915;Краснокаменск, Краснокаменский район;49
196;Руза;49
1;Ванино;49
1188;Таловая, Таловский район;49
1342;Лысогорская, Георгиевский городской округ;49
338;Заполярный, Печенгский муниципальный округ;49
200;Россошь;49
1918;Каново, Курский район;49
2167;Рутул;49
1524;Кузнецово, Раменский городской округ;49
1908;Сосновый, Заокский район;49
296;Саянск;49
302;Заволжье, Городецкий район;49
199;Лосино-Петровский;49
719;Осташков;49
992;Макарьев;49
1628;Шанхай;84
635;Сунтар;49
607;Орск;49
1165;Татищево, Татищевский район;49
335;Лебедянь;49
421;Чаплыгин, Чаплыгинский район;49
2234;Центральный, Центральный район;49
2208;Садовский, Кстовский район;49
510;Истра;49
452;Павловск, Воронежская обл.;49
320;Зарайск;49
902;Грязовец;49
924;Кировск, Мурманская область;49
2337;деревня Москва, Верхошижемский район;49
2221;Садовый, Кеслеровское сельское поселение;49
2142;Варгаши, Варгашинский поссовет;49
237;Копейск;49
1597;Рассвет, Аксайский район;49
1734;Жилино, Уфа г/о;49
516;Котельники;49
501;Вилючинск;49
2199;Дронова, Карачевский район;49
182;Ревда, Свердловская обл.;49
1435;Ялта, Крым;49
1372;Марфино, Одинцовский г/о;49
103;Якутск;49
391;Балашиха;49
2108;Платнировская, Кореновский район;49
1386;Первомайский, Кировская область;49
348;Северобайкальск;49
1679;Уташ;49
2058;Адуево, Истринский район;49
132;Тура, Эвенкийский район;49
2017;Восход, Мишкинский район;49
613;Змеиногорск;49
1074;Кондопога;49
1802;Усть-Качка, Пермский район;49
1792;Актау;224
86;Тосно;49
824;Электроугли;49
2254;Старый Крым;49
621;Залари;49
1350;Николо-Урюпино;49
1474;Патрушева;49
51;Зима;49
1816;Павловская слобода;49
1037;Икша;49
287;Касли;49
1795;Манжерок;49
1180;Мурино;49
1890;Пхукет;120
1251;Пеледуй;49
205;Верхняя Салда;49
708;Молодечно;99
1766;Якшур-Бодья;49
622;Мирный, Республика Саха (Якутия);49
2113;Дубровка, Николаевский р-н;49
1432;Столбцы, Столбцовский район;99
1713;Сарс;49
1887;Промысла;49
965;Урень;49
1182;Ачинск;49
634;Таганрог;49
1335;Козьмодемьянск (Марий Эл);49
1416;Балхаш;224
1359;Пудость пос., Гатчинский р-он;49
361;Верхнеяркеево;49
304;Нурлат;49
77;Нижняя Тура;49
1742;Сунжа, Сунженский район;49
1707;Селевино, Клинский район;49
1128;Большое Болдино, Большеболдинский район;49
1942;Снежный, городской округ Сургут;49
754;Гороховец;49
149;Мегион;49
1450;Лянгасово, городской округ Киров;49
1773;Караганда;224
1154;Белоостров;49
1480;Шахтерск;49
1122;Большие Вяземы, Одинцовский район;49
1040;Котельниково, Котельниковский район;49
1203;Горки Ленинские;49
1347;Отеген-Батыр;224
2138;Жанаталап, Сарыагашский район;224
1023;Полысаево;49
201;Глазов;49
1454;Варваровка, Анапа;49
1361;Старокорсунская станица;49
115;Талдом, Талдомский район;49
1277;Краснозаводск;49
449;Гусев;49
2270;Терема;49
609;Березовский (Кузбасс), Берёзовский г/о;49
590;Красный Бор, Тосненский район;49
734;Архангельское, Красногорск гор. округ;49
1582;Горный Щит;49
2161;Кидеро;49
819;Удомля;49
937;Барыш;49
1525;Дмитриевка, Черниговский район;49
498;Псков;49
157;Томилино, г/о Люберцы;49
152;Элитный ;49
2181;Пионерский, Шигонский район;49
2051;Романовка, Всеволожский район;49
153;Ногинск;49
1315;Тарасково, Наро-Фоминский район;49
660;Беслан;49
1027;Калязин;49
216;Курск;49
2052;Северный, СВАО;49
2263;Советская, Новокубанский район;49
568;Чита;49
483;Покачи;49
688;Рыбное, Рязанская область;49
974;Шахты;49
1426;Кызылорда;224
2322;Шебунино, Невельский городской округ;49
1194;Ипатово, Ставропольский край;49
632;Жигулёвск;49
2122;Ходынино, Рыбновский район;49
1642;Краснобродский;49
1488;Жетысай;224
1852;Белобородово, Рузский район;49
816;Рефтинский;49
1175;Сухобузимское;49
486;Подольск;49
691;Айхал;49
989;Буй;49
1063;Яшкино, Кемеровская область;49
178;Сургут;49
257;Кирово-Чепецк;49
2037;Александрия, Благодарненский городской округ;49
23;Алдан;49
1939;Перекатный, Тахтамукайский район;49
1299;Сосновка, Полесский район;49
1528;Нармонка, Лаишевский район;49
1819;Отрадное, Кировский район;49
997;Форносово, Тосненский район;49
1007;Чертково, Чертковский район;49
1592;Ольховка, Волгоградская область;49
1058;Зея;49
2006;Спицевка, Грачевский район;49
54;Киренск;49
1360;Вырица;49
1646;Старая, Всеволожский район;49
1971;Чигасово;49
908;Спасск-Дальний;49
1805;Борзя, Забайкальский край;49
1149;Выльгорт;49
1321;Крупки;99
2133;2-я Переяславка;49
837;Починки, Починковский район;49
1940;Березники, Бардымский муниципальный округ;49
460;Бор;49
1811;Катав-Ивановск;49
1327;Таллин;139
1562;Верховье, Орловская область;49
833;Коркино,  Коркинский район;49
1793;Новый, Надеждинский район;49
1105;Ржев;49
1886;Лукаши;49
559;Фрязино;49
2224;Шудья, Завьяловский район;49
487;Лыткарино;49
750;Икряное;49
854;Николаевск-на-Амуре;49
1784;Октябрьское (село), Октябрьский район;49
755;Избербаш;49
1851;Дударева, Тюменский район;49
328;Ярославль;49
1056;Узловая;49
2260;Октябрьская, Крыловский район;49
1329;Экибастуз;224
367;Обь;49
1665;Оргтруд, городской округ Владимир;49
878;Высоковск;49
40;Краснозёрское;49
1161;Саракташ;49
703;Брест;99
2127;Ермошкино, Вурнарский район;49
1390;Шлиссельбург;49
1963;Ильинское-Усово;49
262;Курчатов;49
897;Залесово;49
1208;Семенов;49
1745;Кемелишки;99
2119;Можайск-10, Можайский городской округ;49
2173;Силино;49
642;Краснознаменск, Московская область;49
762;Вуктыл;49
1619;Джанкой;49
233;Тулун;49
1531;Карата;49
560;Луга;49
96;Пермь;49
1843;Коашва, Кировский район;49
1145;Терек, Терский район;49
1898;Большое Толбино, гор. округ Подольск;49
217;Таврическое, Таврический район;49
2228;Манделеин;214
344;Ефремов;49
1181;Криводановка, Новосибирский район;49
1363;Анискино,Щелковский район;49
1875;Матай;224
971;Заокский;49
16;Новый Оскол, Новооскольский район;49
2259;Юрьево-Девичье, Конаковский район;49
336;Шуя, Ивановская область;49
881;Жирновск;49
1533;Ленинское, Выборгский район;49
286;Тарко-Сале;49
1507;Красногвардейское, Республика Крым;49
1242;Новоржев;49
1585;Майский, Кошехабльский район;49
2180;Прохладный, Белоярск окрг.;49
2236;Кирово, Балаковский район;49
724;Тетюши, Тетюшский район;49
1637;Сунжа, Пригородный район;49
914;Средняя Ахтуба;49
644;Старая Купавна;49
1884;Нововеличковская;49
131;Шира;49
397;Алапаевск;49
659;Алагир;49
1700;Вагай, Вагайский район;49
1357;им. Морозова, Всеволожский район;49
1837;Джумайловка;49
387;Темрюк;49
451;Большой Камень, г/о Большой Камень;49
845;Никольск, Вологодская область;49
2032;Усть-Омчуг;49
1661;Кардо-Лента;49
2050;Новотулка, Питерский район;49
192;Гусь-Хрустальный;49
1492;Персиановский;49
2066;Камышлы, Уфимский район;49
80;Сысерть;49
1120;Реж;49
1065;Североморск;49
933;Рославль, Рославльский район;49
1938;Красный Десант, Неклиновский район;49
97;Белорецк;49
984;Кашхатау;49
52;Нижнеудинск;49
677;Марьянская;49
2230;Голенки;49
1735;Молодежный, Цивильский район;49
504;Саранск;49
1681;Байконур;49
1927;Зехново;49
743;Ленинский, м/о Тула;49
322;Талнах;49
399;Нововоронеж;49
1445;Хлебниково, городской округ Долгопрудный;49
876;Арск;49
2262;Крым, Мясниковский район;49
588;Серебряные Пруды;49
405;Заринск;49
1113;Кубинка;49
299;Мелеуз;49
316;Майкоп;49
1801;Боголюбово, Суздальский район;49
631;Новокуйбышевск;49
1882;Шопово, Богородский муниципальный округ;49
1349;Аргудан;49
1287;Петропавловская, Курганинский район;49
891;Тавда;49
47;Шарыпово;49
2267;Снежногорск, Норильск гор.округ;49
557;Пушкино, Пушкинский г/о;49
1737;Заозерье, Прионежский район;49
1138;Черемхово, Иркутская область;49
95;Дедовск;49
400;Миасс;49
1423;Дубай;34
1189;Апшеронск;49
1318;Верх-Нейвинский;49
972;Стародуб, Стародубский м/о;49
1073;Лагань;49
1777;Ош;192
963;Шумерля, городской округ Шумерля;49
2317;Восточное, Краснотуранский район;49
1929;Сеница;99
852;Инта;49
1436;Свободный, ЗАТО Свободный;49
3;Суздаль;49
191;Назрань;49
2215;Большое Тесово, Можайский район;49
1388;Старые Ерыклы;49
1042;Мостовской;49
2187;Черная, Истринский район;49
203;Верещагино, Пермский край;49
1906;Гаврилково, гор. округ Красногорск;49
715;Богучар;49
1018;Белосток;75
1563;Кривянская Станица;49
761;Лахденпохья;49
1532;Покрово-Пригородное;49
1219;Сельцо;49
1186;Знаменское, Знаменский район;49
379;Подпорожье;49
799;Бронницы;49
2018;Семендер;49
1038;Иловля;49
245;Старый Оскол;49
279;Александровск (Пермский край);49
624;Анапа;49
208;Лангепас;49
909;Лесозаводск;49
1472;Подстепки, Ставропольский район;49
1722;Константиново, Раменский г/о;49
388;Владикавказ;49
2097;Литвино;49
230;Саяногорск;49
234;Усть-Илимск;49
1964;Белогорск, Крым;49
1985;Верея, Орехово-Зуевский городской округ;49
1799;Уват;49
1187;Тазовский;49
592;Гусиноозерск;49
1160;Оленегорск;49
1850;Фрязево, Ногинский район;49
1461;Федоровский, Сургутский район;49
1137;Гурьевск, Кемеровская область;49
1652;Карабудахкент;49
564;Красноуфимск;49
1720;Алексеевка, Алексеевский г/о;49
1306;Новая Ольховка;49
68;Раевский;49
225;Новоалтайск;49
842;Няндома;49
278;Кунгур;49
1709;2-ая Смирновка, Солнечногорский район;49
36;Октябрьский, Республика Башкортостан;49
751;Кяхта, Республика Бурятия;49
1236;Сосногорск;49
528;Северск;49
671;Кизилюрт;49
1406;Карсун;49
254;Переславль-Залесский;49
994;Щигры;49
1580;Миндальное, ГО Судак;49
1414;Пангоды;49
1471;Зубово, Уфимский район;49
2282;Конышевка;49
1621;Лос-Анджелес;214
220;Бердск;49
1163;Зверево, г/о Зверево;49
710;Портленд, округ Малтнома;214
2305;Вельяминово, городской округ Домодедово;49
983;Кизляр, городской округ Кизляр;49
905;Комсомольск, Комсомольский район;49
1125;Ржавки, го Солнечногорск;49
1106;Зеленокумск;49
75;Мурмаши;49
324;Яхрома, Дмитровский район;49
431;Сарапул;49
1069;Заиграево;49
906;Унеча;49
1126;Арти;49
2276;Тимирязевский, Ульяновский район;49
696;Агаповка;49
567;Лениногорск;49
1102;Красноселькуп;49
1555;Грибки, Мытищинский район;49
2129;Селевкино, Дмитровский район;49
1224;Ярцево, Смоленская область;49
1724;Новый Порт;49
996;Коммунар, Гатчинский район;49
547;Аксай, Ростовская область;49
346;Шаховская;49
349;Чайковский;49
1588;имени Тельмана, Раменский район;49
1594;Богородск, Корткеросский район;49
1085;Зеленогорск, Курортный р-он;49
1391;Ушково, Курортный район;49
1511;Смоленская, Северский район;49
465;Тимашевск;49
885;Калининская, Калининский район;49
1790;Большой Исток;49
946;Александровское, Ставропольский край;49
1634;Шебалино;49
1090;Яйва;49
93;Ковдор;49
1127;Стройкерамика;49
1855;Качаброво;49
1281;Кизильское;49
1264;Чернышевск;49
66;Новочеркасск;49
849;Жуковка, Брянская область;49
944;Барановичи;99
1813;Новая Чара;49
1881;Ольговка, Добринский район;49
1358;Большое Верево д., Гатчинский р-он;49
219;Каргасок;49
801;Артемовский;49
879;Протвино;49
2227;Княже, Шекснинский район;49
1129;Белоусово, Жуковский район;49
548;Лермонтов;49
1954;Авдотьино, Богородский городской округ;49
895;Марфино, г.о. Мытищи;49
136;Звенигород;49
1001;Себеж;49
1600;Майский, Узловский район;49
215;Гай;49
1520;Кедровое;49
1863;Жданово, Калининский район;49
39;Черепаново, Черепановский район;49
791;Билибино;49
104;Кировград;49
126;Татарск;49
1797;Правохеттинский;49
1210;Верхняя Тойма;49
1692;Маркова, Иркутский район;49
1133;Витязево, м/о Анапа;49
551;Коряжма;49
1283;Грамотеино пгт;49
1614;Свободный, Свободненский район;49
1522;Портянниково;49
1142;Ермаково, Вологодский район;49
1341;Усть-Камчатск;49
161;Гуково;49
1541;Ивановка, Оренбургский район;49
2130;посёлок совхоза Останкино;49
467;Горячий Ключ;49
2188;Мартан-Чу, Урус-Мартановский район;49
1071;Каспийск;49
1035;Болгар, Спасский район;49
1685;Орша, Витебская обл.;99
1636;Качуг;49
863;Славск;49
1238;Небуг;49
1892;Южный, Динской район;49
404;Большое Буньково;49
848;Белёв, Белёвский район;49
867;Рыльск;49
2240;Леваши, Левашинский район;49
958;Искателей;49
2011;Покровка, Ленинский район;49
2027;Новый, Елизовский район;49
988;Нолинск;49
2115;Бигеево;49
2176;Ульяновка, Минераловодский гор.округ;49
1758;Рудня, Смоленская область;49
603;Новобелокатай;49
602;Агидель;49
1131;Прохладный, Прохладненский район;49
706;Кобрин;99
476;Обнинск;49
2048;Анди;49
1146;Правдинск;49
1930;Ямашево, Канашский район;49
2121;Ленское, Туринский городской округ;49
1800;Чайковского, г/о Клин;49
1212;Линёво, Искитимский район;49
608;Черлак;49
1282;Новый Городок, Кемеровская область;49
410;Челябинск;49
1095;Пугачев;49
2316;Цзиси;84
2107;Малая Царевщина;49
1411;Козловка, Козловский район;49
1697;Шерегеш;49
1919;Привольный;99
195;Лобня;49
211;Аскарово, Абзелиловский район;49
1463;Молзино, Ногинский район;49
1140;Камызяк;49
1100;Муромцево, Муромцевский район;49
1947;Болгары, Спасский район;49
721;Благодарный;49
1003;Вешенская;49
288;Снежинск;49
82;Москва;49
1781;Сморгонь;99
1185;Кронштадт, Кронштадтский район;49
1833;Орлик;49
2307;Шелопугино, Шелопугинский район;49
330;Зеленоград;49
359;Ишим;49
952;Козет;49
2116;Старый Чультем;49
2143;Ковали, Урмарский район;49
1662;Николо-Черкизово, городской округ Химки;49
282;Каменск-Уральский;49
1290;Сукко, городской округ Анапа;49
1895;Розовка, Омский р-он;49
1417;Бангкок;120
1705;Разбегаево, Ломоносовский район;49
760;Калевала;49
1680;Шепси;49
2008;Красный Кут, Спасский район;49
928;Глубокий, Каменский район;49
408;Тюмень;49
931;Ртищево, Ртищевский район;49
623;Мытищи;49
139;Навашино;49
1311;Барсуки, Назрановский район;49
985;Карачаевск;49
890;Старощербиновская;49
941;Трехгорный;49
1914;Апполоновка;49
1632;Лорис;49
2168;Кули, Акушинский район;49
2335;Черная Грязь;49
2281;Марьино, Филимонковское поселение;49
1584;Первомайское, ТАО;49
866;Шумиха, Курганская обл;49
315;Богатое, Богатовский район;49
2253;Башмаково, Башмаковский район;49
1789;Знаменский, м/о Краснодар;49
1768;Куса;49
1174;Углич;49
699;Канаш, Канашский район;49
664;Целинное, Алтайский край;49
24;Малаховка;49
10;Владимир;49
716;Новохоперск;49
444;Промышленная;49
207;Заводоуковск;49
300;Каменоломни;49
1503;Кош-Агач;49
1879;Вёшки деревня, городской округ Мытищи;49
1049;Экажево;49
249;Пятигорск;49
38;Колпашево;49
364;Аша, Ашинский район;49
2085;Жилина, Орловский м/о;49
1045;Новопокровская, Новопокровский район;49
1413;Ибреси;49
2043;Крабозаводское;49
490;Энгельс;49
22;Щелково,  г/о Щёлково;49
723;Кукмор;49
2061;Гордеевский, Троицкий район;49
1291;Пирогово, городской округ Мытищи;49
2103;Лаптево, поселение Воскресенское;49
1612;Алатырь;49
652;Загорянский;49
648;Полтавская;49
206;Верхняя Пышма;49
252;Кострома, городской округ Кострома;49
1526;Бураковский;49
1796;Чемал;49
111;Самара;49
938;Новоспасское, Новоспасский район;49
2265;Кременкуль;49
1739;Сыртинский;49
1260;Андреевка, г/о Солнечногорск;49
1345;Нюрба;49
1068;Михайловка, Уфимский район;49
158;Усть-Лабинск;49
32;Первоуральск;49
1209;Киров, Кировский район;49
739;Лукоянов, Лукояновский район;49
1616;Бишкек;192
183;Юбилейный мкр, Королёв;49
2326;Тырган, Прокопьевский муниципальный округ;49
1498;Курильск;49
612;Яровое;49
1932;Комаровка, Неклиновский район;49
114;Родники, Ивановская область;49
1132;Тотьма;49
828;Балашов;49
684;Валдай;49
1779;Полоцк, Витебская обл.;99
1567;Чернянка, Чернянский район;49
2118;сельский посёлок Казановка, Кимовский район;49
426;Венёв;49
1740;Какашура;49
116;Кольчугино, Владимирская область;49
1307;Беседино ;49
656;Буйнакск;49
832;Армизонское;49
532;Топчиха;49
356;Камышлов;49
305;Нефтегорск, Нефтегорский район;49
1477;Нижний Ломов;49
1484;Пятигорский;49
1178;Московский, Тюменский район;49
731;Каневская;49
147;Климовск микрорайон;49
1834;Зеленогорский, Вышневолоцкий район;49
2014;Индычий;49
584;Новомичуринск;49
1553;Еткуль;49
1608;Моршанск;49
575;Яблоновский;49
1384;Нижнесортымский;49
781;Сальск;49
772;Полярный;49
2149;Денпасар;32
841;Юхнов;49
1950;Шемонаиха;224
953;Кущёвская;49
423;Череповец;49
893;Белоозерский;49
2289;Свердловское, Хабарский район;49
1756;Квасниковка;49
1193;Донское, Труновский м/о;49
1629;Тимофеевка;49
1972;Новая Адыгея;49
1470;Усть-Каменогорск;224
1826;Алушта;49
1762;Осиново;49
525;Лабытнанги;49
1917;Ивановка, Старооскольский городской округ;49
156;Бузулук;49
138;Городец, Городецкий район;49
712;София;48
1570;Шушары, Пушкинский район;49
1066;Слободской, Кировская область;49
2351;Шугарово, городской округ Ступино;49
537;Бородино, Красноярский край,;49
1379;Алмазный, Мирнинский район;49
142;Похвистнево, Самарская область;49
121;Баймак;49
907;Хилок;49
33;Ялуторовск;49
1344;Кенже;49
1381;Кузьмоловский;49
821;Высокая Гора;49
827;Успенское, Успенский район;49
2003;Новый Мир, Юргамышский м/о;49
2325;Терехово, Шиловский район;49
2331;Золотилово, Сергиево-Посадский городской округ;49
2295;Путёвка;49
596;Горнозаводск, Горнозаводский г/о;49
591;Находка, Находкинский г/о;49
1124;Путилково;49
1928;Новоселицкое;49
1910;Задоно-Кагальницкая;49
365;Троицк, Троицкий г/о;49
803;Ворсма;49
853;Калач;49
1995;Мичуринское, Приозерский район;49
269;Ульяновск;49
441;Тогучин;49
807;Железноводск;49
1889;Ахтырский;49
135;Кимовск;49
1410;Кугеси;49
1458;Янгантау;49
1980;Северомуйск;49
44;Рубцовск;49
843;Ардон;49
209;Нефтекамск;49
1973;Ханская;49
1466;Гонконг ;130
5;Искитим;49
1278;Акиньшино, Москва;49
2237;Цна, Минский район;99
541;Сланцы;49
1854;Верхний Кожлаер, Моркинский район;49
2128;Писково, Истринский район;49
422;Рассказово, Рассказовский район;49
1438;Суходол, Сергиевский район;49
1505;Кипень, Ломоносовский район;49
2334;Труневки, Дмитровский городской округ;49
552;Мосрентген;49
670;Елань, Волгоградская область;49
964;Омутинское;49
1660;Николаевка, Неклиновский район;49
2258;Пионерское, Симферопольский район;49
571;Норильск;49
1738;Курьи;49
1607;Строитель, Цнинский сельсовет;49
188;Чебоксары;49
894;Житнево;49
26;Сергиев Посад;49
1158;Кильдинстрой;49
500;Сыктывкар;49
342;Набережные Челны;49
377;Хотьково, Сергиево-Посадский г/о;49
2125;Архыз, Зеленчукский район;49
1986;Бабстово;49
558;Холмск;49
2206;Благовещенское, Туринский г/о;49
1033;Зеленодольск;49
1495;Комсомольский, Чамзинский район;49
2302;Кириллово, Уфимский район;49
2297;Куюки, Пестречинский район;49
1788;Рудня, Волгоградская область;49
2318;Ухтинка;49
1371;Ленино, Ленинский район;49
686;Морозовск;49
2154;Барановское, Воскресенский район;49
1992;Охлебинино;49
1815;Петровская;49
1701;Риддер;224
756;Бабаюрт;49
442;Маслянино;49
2084;Верхний Ломов,  Нижнеломовский район;49
1093;Аткарск;49
1945;Шалыга, Оханский городской округ;49
1536;Римини;81
2044;Болонь, Клепиковский район;49
2053;Нагорное, г/о Мытищи;49
1711;Красноперекопск;49
847;Алексин;49
519;Соликамск;49
1899;Ключи, Сосновский район;49
1544;Эсто-садок;49
9;Курган;49
508;Бутово Южное;49
494;Уфа;49
1309;Рогатая Балка, Петровский городской округ;49
1301;Непецино, г/о Коломна;49
1561;Поярково, Амурская область;49
1609;Камбарка;49
869;Анна, Аннинский район;49
903;Чагода;49
1270;Кубанский, Новопокровский район;49
2057;Новопетровка, Добринский район;49
796;Волгодонск;49
1460;рп Каргаполье;49
651;Ачит;49
1284;Речицы, Раменский район;49
1871;Зеленский, Красноармейский район;49
1275;Ликино, Одинцовский г/о;49
1611;Аргун;49
313;Брюховецкая;49
1523;Лужки (село), городской округ Истра;49
224;Междуреченск;49
2251;Поздняково, Красногорский район;49
625;Выборг;49
2209;Мешковская;49
1901;Темиргоевская;49
1331;Соловецкий;49
889;Староминская;49
1486;Верхнеуральск;49
1763;Винзили;49
1046;Лисий Нос;49
1050;Верховажье;49
817;Андреаполь, Тверская область;49
463;Фролово, городской округ Фролово;49
1429;Пекин;84
1921;Битца;49
959;Ильинский, Раменский городской округ;49
474;Советский, ХМАО;49
477;Гулькевичи;49
2155;Али-Бердуковский;49
1721;Вартемяги;49
1893;посёлок Возрождение, Хвалынский район;49
1319;Арысь, Чимкентская обл.;224
758;Залукокоаже;49
433;Урай;49
443;Куйбышев, Куйбышевский район;49
1084;Горбунки, Ломоносовский район;49
2304;Александрийская, Кизлярский район;49
1759;Винсады, Предгорный м/о;49
1168;Игра;49
1107;Кочубеевское;49
553;Сестрорецк;49
1951;Светлый, Мирнинский район;49
160;Великие Луки;49
98;Екатеринбург;49
1596;Северный, Сосновский район;49
1393;Крестцы;49
698;станица Шелковская;49
1714;Приморский, г/о Феодосия;49
72;Шушенское;49
628;Великий Устюг;49
384;Арзамас;49
1732;Кулешовка;49
748;Анадырь;49
742;Северный, Белгородский район;49
466;Кропоткин, Кавказский район;49
1088;Хвойная;49
