id;name;country_id
694;Уварово, г/о Уварово;49
1883;;
272;Волоколамск;49
1924;Новосельцево, гор. окр. Мытищи;49
244;Солнцево;49
48;Канск;49
63;Большая Глушица;49
1703;Шумячи;49
726;Белая Калитва;49
1005;Матвеев Курган;49
2031;Вантаа;142
776;Сорочинск;49
1300;Преображенка, Волжский район;49
2019;Дубровицы;49
572;Ангарск;49
1576;Вилино;49
1527;Гостищево, Яковлевский район;49
1746;Бабиничи, Оршанский район;99
1880;Никольское, Дмитровский городской округ;49
1571;Ленсоветовский;49
416;Ленинск-Кузнецкий;49
2007;Зверево, Троицкий а/о;49
2277;Габишево, Лаишевский район;49
503;Клинцы, Клинцовский район;49
950;Тучково;49
2080;Мистолово, Всеволожский район;49
462;Белый Яр, Сургутский район;49
1667;Аладьино, городской округ Кашира;49
932;Ноглики;49
864;Красное-на-Волге;49
687;Тацинская;49
692;Иноземцево;49
738;Люторецкое;49
180;Благовещенск;49
2247;Семидворье;49
375;Фокино, Приморский край;49
805;Михайловка, Волгоградская область;49
1099;Немчиновка;49
752;Ленинск, Ленинский район;49
246;Красково, г/о Люберцы;49
248;Рыбинск, Рыбинский район;49
255;Новошахтинск;49
793;Павлово, Павловский район;49
2136;Кади-Юрт, Гудермесский район;49
1421;Гродно;99
2039;Говорово, п. Московский;49
1775;Ленгер, Толебийский район;224
1263;пгт Могойтуй;49
2323;Левинские Пески;49
1012;Чернышевский;49
1640;Кузнечиха, Ярославский район;49
808;Металлострой;49
55;Белогорск;49
1822;Мисирёво;49
1698;Жаркент;224
1502;Голубое, Солнечногорский р-он;49
57;Тихвин;49
611;Осинники, Кемеровская область;49
1464;Борисов, Минская обл.;99
2073;Александровка, Акбулакский район;49
37;Муравленко;49
690;Екатериновка, Екатериновский район;49
419;Елец;49
1517;Стрелецкое, Белгородский район;49
619;Зеленогорск, ЗАТО Зеленогорск;49
520;Чернушка, Чернушинский район;49
1934;Верхнеусинское;49
1324;Рудный, Костанайская обл.;224
1279;Кача;49
2150;Фастовецкая;49
226;Поспелиха, Поспелихинский район;49
2036;Фирсово;49
1199;Ленинградская;49
447;Емельяново;49
2174;Серково, городской округ Щёлково;49
2016;Октябрьский, Приморско-Ахтарский район;49
1534;Красное, Кущёвский район;49
35;Благовещенск, Башкортостан;49
1121;Красноуральск, Свердловская область;49
1117;Архипо-Осиповка;49
1314;Внуковское, НМАО;49
1308;Новая Деревня, Касимовский район;49
1601;Новопетровское, городской округ Истра;49
898;Первомайск, Нижегородская область;49
1791;Ревда, Ловозерский район;49
1754;Чалтырь;49
1239;Сенцово;49
531;Коченёво;49
1941;Брусничны, Нижнеилимский район;49
1325;Советский, Крым;49
2338;Алтынжар, Володарский район;49
2283;Васюринская, Динской район;49
2222;Гудачи, Магдагачинский район;49
717;Русская Поляна;49
1000;Ливадия, Находкинский г/о;49
2079;Мельниково, Приозерский район;49
1828;Новоселки, Чеховский район;49
1293;Нагаево;49
713;Стамбул;100
675;Пудож;49
1034;Богатые Сабы, Сабинский район;49
1911;Усть-Хоперская;49
1565;Пластун;49
69;Домодедово;49
1368;Алабушево, городской округ Солнечногорск;49
1255;Меленки, Меленковский район;49
2195;Нью-Касл;214
1456;Хомутово, Новодеревеньковский район;49
614;Шипуново, Шипуновский район;49
1104;Кимры;49
730;Абинск;49
1304;Вознесенка, Сосновский район;49
714;Темиртау;224
682;Им. Воровского пос.;49
1803;Фролы;49
394;Карпинск;49
2162;Архангельское, Будённовский м/о;49
236;Биробиджан;49
1179;Воскресенск;49
145;Ухта;49
396;Острогожск;49
2327;Новоровенецкий;49
11;Великий Новгород;49
2213;Лесной, Боровляны;99
1156;Медведево, Марий Эл;49
555;Саров;49
1842;Кабицыно;49
2096;Рассвет, м/о Анапа;49
2104;Мраково, Кугарчинский район;49
1975;Новосадовый, Белгородский район;49
268;Новозыбков;49
1750;Никольское-на-Черемшане;49
1727;Нагорный, Елизовский район;49
784;Знаменка, Знаменский район;49
1865;Сельхозтехника, Подольский район;49
1836;Орел-Изумруд;49
1247;Феодосия;49
1649;Карабаново, Александровский район;49
17;Нижний Новгород;49
472;Вязники, Владимирская область;49
2146;Лосево, Павловский район;49
838;Чкаловск, Чкаловский район;49
274;Краснообск;49
1225;Селенгинск;49
2219;Рябинки, городской округ Шаховская;49
1948;Родники, Раменский г.о.;49
337;Пушкин;49
190;Волгоград;49
1977;Наровчат;49
871;Богданович;49
601;Туймазы;49
1078;Объячево;49
1630;Термальный;49
2194;Щаповское, Троицкий административный округ;49
1494;Лобва;49
1220;Навля, Навлинский район;49
1385;Луговое, Гурьевский м/о;49
647;Кореновск;49
2081;Товарковский;49
457;Апатиты;49
81;Томмот;49
1757;Поронайск;49
2169;Кораблино, Кораблинский район;49
1396;Ясный;49
2013;Кирполье;49
1798;Домна;49
1648;Янтарный, Аксайский район;49
2158;Глафировка, Щербиновский;49
1408;Гудермес;49
2315;Старая Станица, г. Армавир;49
1330;Приютово;49
747;Черняховск;49
1620;Кокшетау;224
844;Кичменгский Городок;49
309;Батайск;49
2339;Ага-Хангил, Могойтуйский район;49
578;Шахунья;49
1274;Шишкин Лес, Москва;49
1657;инноцентр Сколково;49
593;Бирск;49
2231;Ломовое, Чаплыгинский район;49
650;Сухой Лог;49
1337;Новоивановское, Одинцовский район;49
1015;Ядрин;49
1083;Большая Ижора, Ломоносовский район;49
1237;Медведовская;49
947;Светлоград;49
1654;Луза;49
1663;Ильинское, Кимрский район;49
1439;Первомайский, Первомайский район (Оренбург);49
120;Североуральск;49
2298;Большие Горки, Ломоносовский район;49
1222;Савинский;49
627;Гатчина;49
538;Мама;49
28;Чусовой;49
143;Бугульма;49
812;Еманжелинск;49
1444;Нерль, Калязинский район;49
2257;Песчаное, Ивнянский район;49
702;Анталья;100
665;Янаул;49
411;Томск;49
440;Златоуст, Челябинская область;49
2350;Савруха;49
1296;Гофицкое, Петровский район;49
1518;Боброво, Ленинский окр.;49
1478;Юкки;49
598;Барда, Бардымский район;49
1062;Тайга;49
2193;Каипы, Лаишевский район;49
2029;Гойты;49
1877;Пригородный, Тихорецкий район;49
303;Кайеркан;49
896;Кола;49
617;Ермаковское;49
1744;Большое Солдатское;49
412;Новокузнецк;49
1051;Лазаревское;49
798;Невинномысск;49
2065;Карши;230
1659;Марушкино;49
1442;Чесноковка;49
1953;Соленое Займище;49
1192;Нелидово;49
70;Калтан;49
339;Дюртюли;49
976;Усть-Джегута;49
445;Камень-на-Оби;49
2004;Покров, городской округ Подольск;49
2077;Огневское;49
697;Урус-Мартан;49
1907;Цибино, городской округ Воскресенск;49
749;Хворостянка, Хворостянский район;49
407;Ижевск;49
1633;Чегдомын;49
197;Лотошино;49
1272;Соголево, Клинский район;49
1055;Одоев;49
858;Ровеньки, Ровеньский район;49
1428;Милан;81
1818;Экимчан;49
581;Ставрополь;49
59;Воркута;49
839;Жуков, Калужская область;49
1443;Юный Ленинец;49
292;Горно-Алтайск;49
1497;Александровская, Пушкинский р-он;49
2233;Улахан-Кюёль, Верхоянский район;49
1147;Зеленчукская;49
1108;Красногвардейское, Красногвардейский район;49
1257;Успенка, Тюменский район;49
725;Урюпинск;49
1547;Исетское, Исетский район;49
1602;Порошкино;49
809;Бугры, Всеволожский район;49
1579;Ромоданово;49
2100;Колодищи;99
420;Усмань;49
280;Очер;49
2273;Покойное;49
133;Богучаны;49
91;Свердловский, Лосино-Петровский;49
1183;Смоленщина;49
496;Мичуринск, Тамбовская область;49
1355;Кировский, Кировский район;49
982;Петушки, Петушинский район;49
1542;Воробьевка, Воробьевский район;49
811;Ворсино, Боровский район;49
1515;Суйфэньхэ, Хэйлунцзян;84
1243;Опочка;49
594;Красновишерск;49
2220;Текирдаг;100
1047;Кокошкино;49
371;Лесосибирск;49
1583;Палана;49
406;Развилка;49
1036;Дорохово, Рузский гор.округ;49
1613;Вурнары, Вурнарский район;49
1987;посёлок Бирюлинского зверосовхоза;49
2062;Большие Бакалды, Бутурлинский муниципальный округ;49
940;Янтиково, Янтиковский район;49
1482;Новосиньково, Дмитровский район;49
2223;Первомайский, городской округ Армавир;49
640;Заинск;49
1574;Кудиново, Ногинский район;49
1969;Электроизолятор, Раменский городской округ;49
1230;Сотниково, Иволгинский район;49
1211;Верх-Тула;49
362;Сибай;49
1668;Агалатово;49
229;Белокуриха;49
2026;Коробицыно;49
2303;Белое Озеро, Воскресенский район;49
1794;Усть-Нера;49
2217;Стаи, Руднянский район;49
1839;Приисковое;49
1554;Атажукино;49
1658;Курово, Дмитровский г/о;49
2324;Манушкино, Колтушское сельское поселение;49
880;Абрау-Дюрсо;49
512;Луховицы;49
491;Пыть-Ях;49
1831;Джульджаг;49
1312;Андреевское, Москва;49
459;Кстово, Кстовский район;49
1080;Голубицкая;49
2178;Анкудиновка, Кстовский район;49
1483;Онгудай;49
18;Саратов;49
154;Сертолово;49
1856;Лемешово, г Подольск;49
875;Азнакаево;49
34;Нягань;49
1200;Стародеревянковская;49
469;Михайловск, Шпаковский район;49
1041;Посёлок имени Свердлова, Всеволожский район;49
291;Горняк, Локтевский район;49
645;Котово, Волгоградская область;49
2023;Паттайя;120
2067;Новопокровское, Крымский район;49
1712;Покровское, Артемовский район;49
522;Ханты-Мансийск;49
507;Ливны;49
995;Волосово;49
2095;Ивот;49
1635;Верхневилюйск;49
2166;Яркое Поле, Кировский район;49
899;Сергач;49
1141;Городище (рабочий поселок), Городищенский район;49
539;Амурск;49
993;Далматово;49
436;Суксун;49
163;Усинск;49
171;Йошкар-Ола;49
727;Куровское;49
148;дачный посёлок Лесной Городок;49
1067;Партизанск, Приморский край;49
78;Аргаяш;49
1153;Сосново, Приозерский район;49
1008;Ряжск;49
1765;Завьялово, Удмуртия;49
1726;Касумкент;49
1039;Новоаннинский;49
2041;Татыш;49
173;Иваново;49
2286;Растуново, городской округ Домодедово;49
1214;Октябрьское, Пригородный район;49
563;Белоярский, ХМАО;49
1935;Вараксино, Конаковский район;49
855;Решетиха;49
1783;Ягодное, Ставропольский район;49
511;Павловский Посад;49
1862;Нагать, Смоленский район;49
243;Наро-Фоминск;49
293;Минусинск;49
2034;Сынково, Подольский район;49
2294;Озерки, гор. окр. Гвардейский;49
2239;Серафимович;49
633;Кинель;49
1723;Глебовский;49
711;Смолевичи;99
333;Тында;49
438;Кармаскалы, Кармаскалинский район;49
53;Тайшет;49
735;Жаворонки, Одинцовский район;49
2185;Новое Поле (деревня), Минский район;99
169;Санкт-Петербург;49
1988;Константиновская, Курганинский район;49
1475;Пашино, Новосибирская область;49
1572;Холмская;49
800;Менделеево, Солнечногорский р-он;49
597;Краснокамск;49
1392;Ковылкино;49
1955;Мисайлово, Ленинский г/о;49
668;Фурманов;49
1061;Забайкальск;49
1666;Осташево, Волоколамский район;49
1960;Усть-Кокса;49
1586;Федоровское, Тосненский район;49
794;Исаклы, Исаклинский р-он;49
1389;Никольское, Тосненский район;49
150;Дальнегорск;49
661;Кабардинка;49
354;Березовский, Берёзовский г/о;49
1448;Красногорский, Звениговский район;49
1491;Петровск-Забайкальский ;49
499;Смоленск, городской округ Смоленск;49
883;Понтонный;49
2278;Авилов;49
1245;Усть-Донецкий;49
763;Анапская;49
27;Данилов;49
1139;Оха;49
222;Карасук;49
912;Онохой;49
1310;Ильинское, Томаринский го;49
30;Кушва;49
326;Ступино;49
306;Альметьевск;49
4;Артем;49
2124;Яковлевское, п. Новофедоровское;49
1397;Черниговка, Приморский край;49
1353;Анива;49
779;Зерноград;49
674;Балтийск;49
13;Элиста;49
1538;Судак;49
1543;Косыревка;49
1552;Хор, Имени Лазо;49
2201;Андреевское, городской округ Истра;49
1323;Нячанг;242
119;Оса , Осинский г/о;49
1639;Дагестанские Огни;49
2272;Октябрьский, Завьяловский район;49
1760;Горячеводский;49
1370;Николина Гора, Одинцовский городской округ;49
1123;Мещерино, Ленинский гор.округ;49
1751;Малышево, Раменский район;49
1546;Оленино, Оленинский район;49
2093;Бесскорбная;49
1076;Воргашор;49
2271;Меньшой Колодезь;49
524;Иглино;49
554;Парголово;49
370;Ребриха;49
386;Безенчук;49
1812;Юрюзань;49
1776;Нинбо;84
1201;Хадыженск;49
2047;Пермяки, Высокогорский район;49
2015;Катар-Юрт, Ачхой-Мартановский район;49
1468;Марьина Горка, Минская обл.;99
2256;Дядин;49
957;Туринск;49
1556;Облучье;49
823;Ликино-Дулево;49
2252;Озерный, Бологовский район;49
1375;ВНИИССОК;49
773;Снежногорск;49
770;Тярлево;49
979;Ямное, Рамонский район;49
2092;Украинский, Динской район;49
468;Азов;49
804;Губкин;49
904;Шексна;49
2229;Восточное, Алтайский район;224
2151;Новое Павлино;49
175;Октябрьский, гор. окр. Люберцы;49
874;Солнечнодольск;49
1227;Арсеньев;49
718;Лихославль;49
1846;Заречный, Вагайский район;49
1167;Селижарово;49
428;Митино;49
2160;Николаевка Симферопольский район;49
2306;Лужайка;49
128;Прокопьевск;49
1376;Таганьково;49
681;Ульяновка, Тосненский район;49
1512;Тульский, Майкопский район;49
1897;Кузнечное;49
737;Усть-Катав;49
146;Мценск;49
83;Сходня;49
676;Таштагол;49
1079;Шарья, Шарьинский район;49
831;Сенной;49
1755;Михайлов;49
1228;Знаменск, Астраханская область;49
1378;Ропша;49
669;Чапаевск;49
424;Краснодар;49
2311;Вороновка, Лаишевский район;49
695;посёлок Балезино, Балезинский район;49
2076;Марфино, Володарский район;49
846;Устюжна;49
851;Парабель;49
2314;село Усады, Высокогорский р-н;49
1198;Джубга;49
2134;Пущино;49
1096;Десногорск;49
802;Александров, Владимирская область;49
2309;Ударник, городской округ Орск;49
1787;Красный Яр, Астраханская область;49
1767;Ишеевка;49
1867;Мудрень, Оричевский район;49
1261;Томари;49
535;Абакан;49
2212;Новоцарицынский;49
2;Туапсе;49
1902;Красная Башкирия;49
1510;НИИ Радио;49
368;Мариинск, Кемеровская область;49
1009;Скопин;49
1011;Петровск;49
1075;Сегежа;49
840;Сухиничи;49
1447;Многовершинный;49
267;Вятские Поляны;49
1190;Тутаев;49
911;Судогда;49
425;Махачкала;49
473;Песочный, Курортный район;49
1645;Ладожская;49
1913;Манаскент;49
308;Геленджик;49
1581;Кротовка, Кинель-Черкасский район;49
1682;Витебск;99
685;Новоорск;49
106;Гольёво;49
2069;Друскининкай;146
1729;Боровиха;49
2296;Славянка (Шушары);49
390;Балаково;49
1313;Манчаж;49
2035;Краснокаменка, гор. округ Ялта;49
1021;Лунинец;99
228;Славгород, Алтайский край;49
1957;Русский Юрмаш;49
886;Курганинск;49
954;Северская;49
1024;Лесной, г/о Лесной;49
732;Крыловская;49
2163;Перелешино, Панинский район;49
506;Ростов-на-Дону;49
273;Стрежевой;49
376;Чашниково, Солнечногорский район;49
1606;Столбище, Лаишевский район;49
509;Южно-Сахалинск;49
214;Шадринск;49
1810;Хиславичи;49
1869;Лас-Вегас, округ Кларк;214
969;Мирный, Архангельская область;49
990;Ветлужский, г/о Шарья;49
1623;Пинск;99
1743;Бжедуховская;49
2012;Есаулово;49
100;Калач-на-Дону;49
2049;Любаново, Наро-Фоминский район;49
1446;Частая Дубрава;49
1173;Верхний Уфалей;49
43;Панкрушиха;49
764;Ильский, Северский район;49
1513;Инкерман;49
493;Нижневартовск;49
1103;Зубцов;49
186;Плесецк;49
1872;Шонсола, Звениговский район;49
1320;Жлобин;99
151;Бодайбо;49
2000;Соловьевск, Тындинский м/о;49
1857;Осенка, Коломенский район;49
1298;Юрлово, г.о Химки;49
1885;Чегем-Второй;49
882;Данков;49
1010;Ершов;49
2137;Москва (Международная сортировка);49
1044;Новомихайловский, Туапсинский район;49
2179;Терскол;49
543;Выкса;49
235;Железногорск-Илимский;49
1399;Константиновск;49
1926;Химки;49
1496;Варениковская;49
480;Химки Новые;49
813;Торжок, Торжокский район;49
1455;Цибанобалка;49
2250;Алексеевск;49
329;Электросталь;49
2343;Кобе;21
2287;Тагара;49
295;Дзержинск, городской округ Дзержинск;49
1672;Луценково, Алексеевский район;49
492;Клин;49
1922;Карамышево,  Щёкинский район;49
2046;Носово, городской округ Химки;49
383;Печора;49
2197;Амелино, Фроловский район;49
1221;Солонешное;49
94;Минеральные Воды;49
2301;Григорово, Новгородский район;49
1827;Гаспра;49
1774;Каскелен, Карасайский район;224
643;мкр Ожерелье;49
1514;Тамбовский, Гиагинский район;49
276;Березовка, Берёзовский м/о;49
381;Мончегорск;49
1564;Усть-Большерецк;49
144;Черкесск;49
1487;Аксай;224
1956;Малгобек;49
961;Михнево, г/о Ступино;49
2156;Яльгелево;49
62;Отрадный, Самарская область;49
1380;Саларьево;49
968;Козельск;49
240;Ломоносов;49
1821;Севастополь;49
1258;Хасанья;49
1020;Жодино, Минская обл.;99
403;Изобильный;49
1031;Новоалександровск;49
1092;Багаевская;49
265;Тербуны;49
2333;Негомож, городской округ Коломна;49
2288;Ленинское, Новосибирский район;49
1172;Раменское;49
1858;Гунда, Еравнинский район;49
1891;Новониколаевский, Новониколаевский район;49
2293;Комсомольский, Тимашёвский район;49
118;Октябрьский, Октябрьский район;49
1949;УРМЗ, Ухта;49
1148;Котельнич;49
1395;Старая Русса;49
1991;Суккулово, Дюртюлинский район;49
1343;Высокогорный;49
334;Валуйки, Валуйский район;49
393;Стрельна;49
1593;Старь;49
1676;Хохряки;49
1441;Гумрак, городской округ Волгоград;49
1467;Ипсуич;245
2245;Каменномостский, Майкопский район;49
966;Балабаново, Боровский район;49
1587;Красный Яр, Жирновский район;49
1655;Калга;49
1990;Воронежская, Усть-Лабинский район;49
1490;Зеленый, Богородский городской округ;49
1684;Нижнегорский, Республика Крым;49
1150;Нерехта, Костромская область;49
1338;Солнечный, Рамонский район;49
1848;Домново;49
1683;Лисаковск;224
360;Нефтеюганск;49
409;Магнитогорск, Магнитогорский г/о;49
1462;Зеленогорский, Крапивинский район;49
1978;Красный Поселок, Истринский район;49
2255;Чигири;49
589;Озёры, г/о Коломна;49
2210;Шапки, Тосненский район;49
1860;Дретунь;99
1832;Свободы;49
1603;Веселовка, Темрюкский район;49
2028;Веселое, Моздокский район;49
2336;Винницы, Подпорожский район;49
2261;Кукуштан;49
1778;Петропавловск;224
140;Кузнецк;49
868;Яр-Сале;49
887;Отрадная, Отрадненский район;49
544;Чистополь, Татарстан;49
1937;Бережок, Вохомский район;49
105;Ивантеевка;49
258;Кемерово;49
271;Ростов;49
2284;Аксай, Хасавюртовский район;49
1229;Началово;49
655;Баево, Алтайский край;49
325;Пикалево;49
2086;Адагум;49
1437;Райчихинск;49
307;Елабуга;49
888;Павловская, Павловский район;49
1521;Уразово, Валуйский район;49
1694;Терезе;49
497;Реутов;49
1019;Ереван;188
1595;Вторые Тербуны;49
455;Шебекино;49
2310;Арда, Килемарский район;49
2241;Богородское, Сергиево-Посадский район;49
616;Дудинка;49
2141;Борискино, Альметьевский район;49
1970;Одинцовский;49
1231;Петров Вал;49
1369;Чесноково, городской округ Истра;49
782;Касимов;49
124;Павлоградка;49
663;Куркино, Куркинский район;49
2347;Бенсалем;214
1143;мкр Юрьевец, Владимир;49
2091;Бриньковская;49
2329;Рождествено, городской округ Истра;49
1440;Дружелюбный;49
485;Ахтубинск;49
1900;Овсище;49
2082;Великовисочное;49
2177;Согратль, Гунибский район;49
1981;Пальяново;49
311;Дзержинский, Московская область;49
1504;Турочак;49
489;Тихорецк;49
1259;Ставрово, Собинский район;49
1569;Пойковский;49
836;Почеп;49
1403;Зоринский;49
310;Нальчик;49
1339;Новоаганск, Нижневартовский район;49
1157;Лямбирь;49
417;Белгород;49
1289;Щебетовка;49
2022;Белиджи;49
357;Заречный, Свердловская обл.;49
820;Оконешниково;49
297;Елизово;49
1808;Румянцево, поселение Московский;49
1196;Красный Сулин;49
389;Ейск;49
415;Хабаровск;49
917;Чегем;49
2269;Нехаевская;49
1234;Маккавеево;49
352;Полевской;49
530;Болотное;49
978;Лучегорск;49
2083;Несь;49
818;Конаково, Конаковский район;49
653;Маркс;49
1982;Никольское Алеутский м/о;49
916;Нарткала;49
2349;Камлак;49
626;Волхов, Волховский район;49
1864;Киляковка, Среднеахтубинский район;49
1297;Трудовая, гор. округ Мытищи;49
573;Тамбов;49
1489;Урвань;49
1098;Кольцово;49
1715;Хутор Ленина, мо Краснодар;49
345;Ясногорск, Тульская область;49
939;Знаменское, Надтеречный район;49
587;Шатура;49
385;Октябрьск;49
892;Нижние Серги;49
1873;Новоселки, гор. округ Подольск;49
1253;Михайловск, Нижнесергинский район;49
454;Нарьян-Мар;49
2186;Пересветово, Дмитровский городской округ;49
1716;Лоза, Сергиево-Посадский район;49
1452;Романовка, Шкотовский район;49
56;Покров;49
1589;Горки-2, Одинцовский район;49
2126;Шабурново, Сергиево-Посадский городской округ;49
1804;Дубровки, городской округ Химки;49
1936;Плодовый;49
1508;Раздольное, Раздольненский район;49
1081;Казанская, Кавказский район;49
1152;Сиверский;49
1870;Новинки, городской округ Нижний Новгород;49
1946;Рязановское, Москва;49
814;Павловск, Пушкинский район;49
955;Старомышастовская;49
1671;Засечное, Пензенский район;49
1770;Волковыск, Волковысский район;99
1184;Ирбит;49
570;Новосибирск;49
637;Мужи;49
1326;Талдыкорган;224
1030;Левокумское;49
1119;Рузаевка, Республика Мордовия;49
102;Иркутск;49
945;Рамонь, Воронежская область;49
1014;Ачхой-Мартан;49
1651;Власиха, городской округ Власиха;49
1733;Лесколово;49
1405;Каа-Хем;49
1419;Батуми;17
46;Уяр;49
2148;мкр Лиховской;49
1736;Графский;49
1983;Орел, Лаишевский район;49
1223;Бутурлиновка;49
1377;Косулино, Белоярский г/о;49
2094;Дмитровское, гор. округ Красногорск;49
2145;Мирской, Кавказский район;49
1043;Новокубанск;49
321;Белореченск;49
1097;Новопавловск;49
1780;Помпано Бич;214
1235;Баксан;49
2098;Горшково, Дмитровский район;49
546;Миллерово, Миллеровский район;49
1135;Сасово, Рязанская область;49
1695;Бикин;49
